Package                   Version
------------------------- --------------
aniso8601                 9.0.1
annotated-types           0.7.0
anyio                     4.3.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asgiref                   3.8.1
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.2.0
autobahn                  23.6.2
Automat                   22.10.0
Babel                     2.15.0
beautifulsoup4            4.12.3
bleach                    6.1.0
blinker                   1.8.2
certifi                   2024.2.2
cffi                      1.16.0
channels                  4.1.0
channels-redis            4.2.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
constantly                23.10.4
cryptography              42.0.7
daphne                    4.1.2
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
Django                    5.0.6
django-channels           0.7.0
django-cors-headers       4.3.1
djangorestframework       3.15.1
executing                 2.0.1
fastjsonschema            2.19.1
Flask                     3.0.3
Flask-RESTful             0.3.10
fqdn                      1.5.1
groq                      0.8.0
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
hyperlink                 21.0.0
idna                      3.7
incremental               22.10.0
inflection                0.5.1
ipykernel                 6.29.4
ipython                   8.25.0
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
json5                     0.9.25
jsonpointer               2.4
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.5
jupyter_server            2.14.1
jupyter_server_terminals  0.5.3
jupyterlab                4.2.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.2
MarkupSafe                2.1.5
matplotlib-inline         0.1.7
mistune                   3.0.2
msgpack                   1.0.8
nbclient                  0.10.0
nbconvert                 7.16.4
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.2.0
notebook_shim             0.2.4
oauthlib                  3.2.2
openai                    1.30.1
openapi                   1.1.0
overrides                 7.7.0
packaging                 24.0
pandocfilters             1.5.1
parso                     0.8.4
pip                       24.0
platformdirs              4.2.2
prometheus_client         0.20.0
prompt_toolkit            3.0.46
psutil                    5.9.8
psycopg2                  2.9.9
pure-eval                 0.2.2
pyasn1                    0.6.0
pyasn1_modules            0.4.0
pycparser                 2.22
pydantic                  2.7.1
pydantic_core             2.18.2
Pygments                  2.18.0
pyOpenSSL                 24.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
pytz                      2024.1
pywin32                   306
pywinpty                  2.0.13
PyYAML                    6.0.1
pyzmq                     26.0.3
redis                     5.0.4
referencing               0.35.1
requests                  2.32.3
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.1
Send2Trash                1.8.3
service-identity          24.1.0
setuptools                65.5.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.5
sqlparse                  0.5.0
stack-data                0.6.3
terminado                 0.18.1
tinycss2                  1.3.0
tornado                   6.4
tqdm                      4.66.4
traitlets                 5.14.3
Twisted                   24.3.0
twisted-iocpsupport       1.0.4
txaio                     23.1.1
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
wcwidth                   0.2.13
webcolors                 24.6.0
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.3
zope.interface            6.4.post2
